time,temperature
2019-04-07 00:00:00,5.901
2019-04-07 00:15:00,5.7065
2019-04-07 00:30:00,5.5120000000000005
2019-04-07 00:45:00,5.3175
2019-04-07 01:00:00,5.123
2019-04-07 01:15:00,4.9265
2019-04-07 01:30:00,4.73
2019-04-07 01:45:00,4.5335
2019-04-07 02:00:00,4.337
2019-04-07 02:15:00,4.33475
2019-04-07 02:30:00,4.3325
2019-04-07 02:45:00,4.33025
2019-04-07 03:00:00,4.328
2019-04-07 03:15:00,4.2515
2019-04-07 03:30:00,4.175000000000001
2019-04-07 03:45:00,4.0985000000000005
2019-04-07 04:00:00,4.022
2019-04-07 04:15:00,4.1225000000000005
2019-04-07 04:30:00,4.223000000000001
2019-04-07 04:45:00,4.3235
2019-04-07 05:00:00,4.424
2019-04-07 05:15:00,4.6235
2019-04-07 05:30:00,4.823
2019-04-07 05:45:00,5.022500000000001
2019-04-07 06:00:00,5.222
2019-04-07 06:15:00,5.4025
2019-04-07 06:30:00,5.583
2019-04-07 06:45:00,5.7635000000000005
2019-04-07 07:00:00,5.944
2019-04-07 07:15:00,6.123
2019-04-07 07:30:00,6.302
2019-04-07 07:45:00,6.481
2019-04-07 08:00:00,6.66
2019-04-07 08:15:00,6.8115000000000006
2019-04-07 08:30:00,6.963
2019-04-07 08:45:00,7.1145
2019-04-07 09:00:00,7.266
2019-04-07 09:15:00,7.4055
2019-04-07 09:30:00,7.545
2019-04-07 09:45:00,7.6845
2019-04-07 10:00:00,7.824
2019-04-07 10:15:00,7.954
2019-04-07 10:30:00,8.084
2019-04-07 10:45:00,8.213999999999999
2019-04-07 11:00:00,8.344
2019-04-07 11:15:00,8.4635
2019-04-07 11:30:00,8.582999999999998
2019-04-07 11:45:00,8.702499999999999
2019-04-07 12:00:00,8.822
2019-04-07 12:15:00,8.9445
2019-04-07 12:30:00,9.067
2019-04-07 12:45:00,9.189499999999999
2019-04-07 13:00:00,9.312
2019-04-07 13:15:00,9.3535
2019-04-07 13:30:00,9.395
2019-04-07 13:45:00,9.436499999999999
2019-04-07 14:00:00,9.478
2019-04-07 14:15:00,9.4115
2019-04-07 14:30:00,9.344999999999999
2019-04-07 14:45:00,9.2785
2019-04-07 15:00:00,9.212
2019-04-07 15:15:00,9.025
2019-04-07 15:30:00,8.838000000000001
2019-04-07 15:45:00,8.651
2019-04-07 16:00:00,8.464
2019-04-07 16:15:00,8.1685
